
> @diffgazer/docs@ prebuild /Users/voitz/Projects/diffgazer-workspace/apps/docs
> pnpm prepare:generated


> @diffgazer/docs@ prepare:generated /Users/voitz/Projects/diffgazer-workspace/apps/docs
> node ./scripts/prepare-generated.mjs


> @diffgazer/repo@0.0.0 prepare:library-artifacts /Users/voitz/Projects/diffgazer-workspace
> pnpm --filter @diffgazer/core generate:catalog-snapshot && pnpm --filter @diffgazer/registry build && pnpm --filter @diffgazer/keys build && pnpm --filter @diffgazer/ui build && pnpm --filter @diffgazer/add generate:bundles && node --import tsx cli/add/scripts/copy-generated.ts


> @diffgazer/core@0.0.1 generate:catalog-snapshot /Users/voitz/Projects/diffgazer-workspace/libs/core
> node --import tsx scripts/generate-catalog-snapshot.ts

[catalog-snapshot] wrote 9 providers to /Users/voitz/Projects/diffgazer-workspace/libs/core/src/catalog/catalog-snapshot.ts

> @diffgazer/registry@0.1.0 build /Users/voitz/Projects/diffgazer-workspace/libs/registry
> tsc


> @diffgazer/keys@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm validate:registry && rm -rf dist && tsc && pnpm verify:dist-esm && pnpm verify:rsc && pnpm build:shadcn && pnpm build:artifacts


> @diffgazer/keys@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/validate-registry-closure.ts


> @diffgazer/keys@0.2.0 verify:dist-esm /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-dist-esm-imports.ts

[keys] dist ESM relative imports carry .js OK

> @diffgazer/keys@0.2.0 verify:rsc /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-rsc-directives.ts

[keys] RSC client directives OK (12 dist outputs guarded)

> @diffgazer/keys@0.2.0 build:shadcn /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-shadcn-registry.ts

- Building navigation...
- Building focus-restore...
- Building focusable...
- Building focus-trap...
- Building scroll-lock...
✔ Building registry.

> @diffgazer/keys@0.2.0 build:artifacts /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm build:docs-data && node --import tsx scripts/build-publish-artifacts.ts


> @diffgazer/keys@0.2.0 build:docs-data /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-docs-data.ts

Found 9 hooks (4 registry + 5 extra)
Wrote 9 per-hook JSON files
Wrote hook-list.json (9 entries)
Skipped hook MDX generation (9 hooks, hand-authored MDX)
Wrote 9 hook MDX pages + meta.json
Wrote keys-hooks.json (4 hooks)
Wrote demo-index.ts

--- Build Summary (keys) ---
Hooks: 9
Errors: 0
Build completed successfully.
[keys] artifact manifest written: /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts/artifact-manifest.json
[keys] artifact fingerprint: 17182ab1a9b6ae65232f4b8fbb1d630e117bd746344f7891d8ff88557fb21737
[keys-artifacts] copied artifacts from /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts

> @diffgazer/ui@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/ui
> pnpm validate:registry && tsup && pnpm verify:rsc && pnpm build:declarations && pnpm build:shadcn && pnpm build:docs-data && pnpm build:artifacts


> @diffgazer/ui@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/ui
> node --import tsx scripts/validate-registry-metadata.ts

[ui] registry metadata OK
CLI Building entry: {"components/accordion":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/accordion/index.ts","components/button":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/button/index.ts","components/avatar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/avatar/index.ts","components/badge":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/badge/index.ts","components/input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/input/index.ts","components/field":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/field/index.ts","components/textarea":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/textarea/index.ts","components/callout":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/callout/index.ts","components/checkbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/checkbox/index.ts","components/icons":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/icons/index.ts","components/radio":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/radio/index.ts","components/panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/panel/index.ts","components/scroll-area":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/scroll-area/index.ts","components/card":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/card/index.ts","components/block-bar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/block-bar/index.ts","components/section-header":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/section-header/index.ts","components/empty-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/empty-state/index.ts","components/key-value":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/key-value/index.ts","components/label":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/label/index.ts","components/overflow":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/overflow/index.ts","components/tooltip":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tooltip/index.ts","components/dialog":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/dialog/index.ts","components/kbd":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/kbd/index.ts","components/divider":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/divider/index.ts","components/tabs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tabs/index.ts","components/menu":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/menu/index.ts","components/navigation-list":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/navigation-list/index.ts","components/toast":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toast/index.ts","components/stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/stepper/index.ts","components/search-input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/search-input/index.ts","components/toggle-group":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toggle-group/index.ts","components/code-block":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/index.ts","components/diff-view":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/diff-view/index.ts","components/horizontal-stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/horizontal-stepper/index.ts","components/command-palette":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/index.ts","components/select":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/select/index.ts","components/spinner":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/spinner/index.ts","components/sidebar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/sidebar/index.ts","components/pager":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/pager/index.ts","components/logo":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/index.ts","components/breadcrumbs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/breadcrumbs/index.ts","components/toc":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toc/index.ts","components/typography":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/typography/index.ts","hooks/controllable-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-controllable-state.ts","hooks/form-reset":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-form-reset.ts","hooks/floating-indicator":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-indicator.ts","hooks/active-heading":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-active-heading.ts","hooks/overflow-detection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow.ts","hooks/overflow-items":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow-items.ts","hooks/outside-click":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-outside-click.ts","hooks/presence":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-presence.ts","lib/compose-refs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/compose-refs.ts","lib/utils":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/utils.ts","lib/selectable-collection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/selectable-collection.ts","hooks/floating-position":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-position.ts","components/floating-panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/floating-panel/index.ts","hooks/listbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-listbox.ts","components/popover":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/popover/index.ts","components/switch":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/switch/index.ts","components/progress":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/progress/index.ts","components/skeleton":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/skeleton/index.ts","components/logo/figlet":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/figlet-text.ts","components/code-block/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/highlight.ts","components/command-palette/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/highlight.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/voitz/Projects/diffgazer-workspace/libs/ui/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
ESM dist/chunk-6AFY5L56.js                       0 B
.output/server/_ssr/results-CJRKtgTb.mjs                                   15.09 kB
.output/server/_ssr/index-ByAbUgTG.mjs                                     15.11 kB
.output/server/_ssr/how-it-works-B4ouKRmy.mjs                              15.17 kB
.output/server/_ssr/quickstart-D-LVWtxR.mjs                                15.19 kB
.output/server/_ssr/diagnostics-BFZaSHqH.mjs                               15.48 kB
.output/server/_ssr/logo-CUMrrhNo.mjs                                      15.78 kB
.output/server/_ssr/list-kWO0UUkw.mjs                                      15.79 kB
.output/server/_ssr/index-CHgFMsYG.mjs                                     15.90 kB
.output/server/_ssr/use-focus-zone-NVAzduX6.mjs                            16.19 kB
.output/server/_ssr/use-scoped-navigation-Dhx1Qd_T.mjs                     16.59 kB
.output/server/_ssr/cli-CijslhXd.mjs                                       16.81 kB
.output/server/_ssr/onboarding-jY3W6vJM.mjs                                16.94 kB
.output/server/_ssr/remove-DkHgYscq.mjs                                    17.15 kB
.output/server/_ssr/index-D5_We0VI.mjs                                     17.27 kB
.output/server/_ssr/stepper-w9hQZh1q.mjs                                   17.32 kB
.output/server/_ssr/index-DBU4alNq.mjs                                     17.66 kB
.output/server/_ssr/use-action-row-navigation-CRifwGnM.mjs                 18.85 kB
.output/server/_ssr/use-key-DhM5Fbpx.mjs                                   18.85 kB
.output/server/_ssr/contributing-BBwjJQT4.mjs                              19.19 kB
.output/server/_libs/react.mjs                                             19.26 kB
.output/server/_ssr/settings-BsWKYi5V.mjs                                  19.51 kB
.output/server/_ssr/use-navigation-CH7RArYc.mjs                            19.56 kB
.output/server/_ssr/review-pipeline-BKonD65X.mjs                           19.62 kB
.output/server/_ssr/server-B6zM-9Z0.mjs                                    21.07 kB
.output/server/_ssr/index-WjWJmlVR.mjs                                     21.09 kB
.output/server/_ssr/toast-container-DE4A8-6y.mjs                           22.01 kB
.output/server/_ssr/keyboard-provider-Broi8mNG.mjs                         22.14 kB
.output/server/_ssr/configuration-DxmQXUOa.mjs                             22.77 kB
.output/server/_ssr/keybindings-CY7eU2bH.mjs                               23.65 kB
.output/server/_ssr/environment-variables-3s8EPW4j.mjs                     23.98 kB
.output/server/_ssr/providers-DA9RjqEW.mjs                                 23.99 kB
.output/server/_ssr/init-B9u726GT.mjs                                      24.09 kB
.output/server/_ssr/index-CRxGh1ID.mjs                                     24.94 kB
.output/server/_ssr/typography-BOtYF5jo.mjs                                25.11 kB
.output/server/_ssr/first-review-BgUicuIP.mjs                              26.25 kB
.output/server/_ssr/privacy-Zx15LY8K.mjs                                   26.29 kB
.output/server/_ssr/index-5T3YE0iC.mjs                                     26.30 kB
.output/server/_ssr/skeleton-B7t-rOik.mjs                                  27.24 kB
.output/server/_libs/srvx.mjs                                              27.42 kB
.output/server/_ssr/index-D2rlW-bA.mjs                                     28.29 kB
.output/server/_ssr/consumption-modes-O-x9yOm8.mjs                         28.48 kB
.output/server/_ssr/shadcn-namespace-CMSCUgVR.mjs                          28.74 kB
.output/server/_ssr/floating-indicator-CGoEahhw.mjs                        30.11 kB
.output/server/_ssr/diff-view-zTIFMUmp.mjs                                 30.11 kB
.output/server/_ssr/demo-index-CWGpOgEt.mjs                                31.36 kB
.output/server/_ssr/add-DODhFRO-.mjs                                       31.44 kB
.output/server/_ssr/textarea-D46ArbC6.mjs                                  35.25 kB
.output/server/_ssr/troubleshooting-1TBDUzHN.mjs                           35.40 kB
.output/server/_ssr/form-reset-BOLVD6j3.mjs                                36.02 kB
.output/server/_ssr/index-B5DPNm90.mjs                                     37.86 kB
.output/server/_ssr/review-output-BnJtHyZM.mjs                             38.32 kB
.output/server/_libs/figlet.mjs                                            40.20 kB
.output/server/_libs/tanstack__react-router.mjs                            42.83 kB
.output/server/_ssr/content-layout-Dj_83X4I.mjs                            47.08 kB
.output/server/_ssr/overflow-detection-Dd0aYBf0.mjs                        48.47 kB
.output/server/_ssr/installation-DwBNd7Jl.mjs                              49.28 kB
.output/server/_ssr/section-header-CSgb8J49.mjs                            49.60 kB
.output/server/_ssr/typescript-BhsPm47M.mjs                                50.32 kB
.output/server/_ssr/source-Cu52qeYy.mjs                                    50.53 kB
.output/server/_ssr/keys-usekey-BX8AWFZF.mjs                               51.31 kB
.output/server/_ssr/demo-index-hzh3xRsL.mjs                                51.87 kB
.output/server/_ssr/index-riCZUw_7.mjs                                     53.17 kB
.output/server/_ssr/floating-panel-Cz66pJ_3.mjs                            53.34 kB
.output/server/_ssr/use-scope-BM00apPG.mjs                                 56.65 kB
.output/server/_ssr/keys-navigation-BDEQf7aJ.mjs                           56.67 kB
.output/server/_ssr/controllable-state-K1uWcliq.mjs                        56.88 kB
.output/server/_ssr/progress-DtzUHKod.mjs                                  59.20 kB
.output/server/_ssr/hotkey-format-vGjCnH_L.mjs                             61.51 kB
.output/server/_ssr/use-scroll-lock-BGQgZCwE.mjs                           61.63 kB
.output/server/_ssr/code-block-DI3Yk_aZ.mjs                                61.90 kB
.output/server/_ssr/kbd-RtTwIiZU.mjs                                       65.48 kB
.output/server/_ssr/badge-b1sbb0Qp.mjs                                     66.47 kB
.output/server/_ssr/interaction-states-CKL2uqJA.mjs                        68.57 kB
.output/server/_ssr/compose-refs-BqeINqfe.mjs                              71.46 kB
.output/server/_ssr/keys-focus-1X8YAnF_.mjs                                71.62 kB
.output/server/_ssr/types-DgDqmrno.mjs                                     77.76 kB
.output/server/_ssr/pager-BPmrgX4v.mjs                                     79.35 kB
.output/server/_ssr/presence-CpA0akXj.mjs                                  80.40 kB
.output/server/_ssr/icons-DT3Dp7Vd.mjs                                     80.85 kB
.output/server/_lib-CdeNx4QZ.mjs                                           82.66 kB
.output/server/_ssr/use-key-Ddi4nWZ_.mjs                                   83.12 kB
.output/server/_ssr/use-focus-restore-BznlcRvl.mjs                         84.85 kB
.output/server/_ssr/installation-DAP-cfr0.mjs                              86.71 kB
.output/server/_ssr/selectable-collection-DSfkODX5.mjs                     87.76 kB
.output/server/_ssr/logo-pjGPYUVo.mjs                                      90.07 kB
.output/server/_ssr/keyboard-navigation-BP5EmDiR.mjs                       90.24 kB
.output/server/_ssr/tailwind-setup-DZ6f2EuE.mjs                            90.75 kB
.output/server/_libs/tailwind-merge.mjs                                    91.43 kB
.output/server/_ssr/divider-DEQSjkib.mjs                                   92.64 kB
.output/server/_ssr/use-scoped-navigation-BrHCls1j.mjs                     97.67 kB
.output/server/_ssr/keys-D2CRCqGQ.mjs                                      97.92 kB
.output/server/_ssr/label-KgICbLxC.mjs                                     98.84 kB
.output/server/_ssr/tooltip-BFecx9i0.mjs                                  101.58 kB
.output/server/_ssr/floating-position-TRamzIu1.mjs                        106.97 kB
.output/server/_ssr/dark-mode-C6V3b9AZ.mjs                                108.18 kB
.output/server/_ssr/overflow-items-4Qoxbuau.mjs                           112.01 kB
.output/server/_ssr/input-RSnCwHL4.mjs                                    113.85 kB
.output/server/_libs/zod.mjs                                              116.84 kB
.output/server/_ssr/search-input-DJ_RW2Dd.mjs                             120.46 kB
.output/server/_ssr/scroll-area-0pplLDtg.mjs                              124.48 kB
.output/server/_ssr/keys-utilities-CBaSLfzL.mjs                           134.81 kB
.output/server/_libs/tanstack__router-core.mjs                            135.32 kB
.output/server/_ssr/use-focus-trap-CQbOWPT0.mjs                           136.81 kB
.output/server/_ssr/index.mjs                                             144.50 kB
.output/server/_ssr/outside-click-k2V0u1W1.mjs                            144.73 kB
.output/server/_ssr/switch-PCr3yn-5.mjs                                   146.50 kB
.output/server/_ssr/typography-gMawdX6S.mjs                               147.71 kB
.output/server/_ssr/toc-DF4Qj9tP.mjs                                      151.99 kB
.output/server/_ssr/variants-C3FzNdGb.mjs                                 152.33 kB
.output/server/_ssr/use-action-row-navigation-CB6hJxkh.mjs                156.39 kB
.output/server/_ssr/key-value-Dozqmp8H.mjs                                158.47 kB
.output/server/_ssr/empty-state-DsJ9Zaxj.mjs                              160.38 kB
.output/server/_ssr/listbox-CyRKCq5k.mjs                                  166.71 kB
.output/server/_ssr/active-heading-CzsJi4fk.mjs                           172.21 kB
.output/server/index.mjs                                                  173.63 kB
.output/server/_ssr/use-navigation-CC1wUQs0.mjs                           175.15 kB
.output/server/_ssr/breadcrumbs-B76bELOM.mjs                              180.35 kB
.output/server/_ssr/use-focus-zone-CFIioiNi.mjs                           182.84 kB
.output/server/_ssr/floating-panel-CGZomQas.mjs                           184.15 kB
.output/server/_ssr/utilities-D5qt-TJi.mjs                                195.17 kB
.output/server/_ssr/scopes-D50BiXEC.mjs                                   196.03 kB
.output/server/_ssr/field-CtqigHQd.mjs                                    207.96 kB
.output/server/_ssr/button-Ddu-kr-C.mjs                                   210.40 kB
.output/server/_ssr/overflow-BEBRebwu.mjs                                 228.26 kB
.output/server/_ssr/block-bar-B1WwcZKk.mjs                                228.71 kB
.output/server/_ssr/spinner-C5fKz75X.mjs                                  231.17 kB
.output/server/_ssr/focus-zones-DAJaVNAd.mjs                              250.50 kB
.output/server/_ssr/focus-and-scroll-CvYb8Fkn.mjs                         250.58 kB
.output/server/_ssr/compound-components-DittIU2A.mjs                      253.99 kB
.output/server/_ssr/keys-patterns-LpAIEgop.mjs                            264.44 kB
.output/server/_ssr/avatar-BtVugXVK.mjs                                   308.14 kB
.output/server/_ssr/card-B9Ng9EBl.mjs                                     311.52 kB
.output/server/_ssr/callout-DJ77XmCH.mjs                                  363.40 kB
.output/server/_ssr/navigation-B4YozGYb.mjs                               369.09 kB
.output/server/_ssr/accordion-CjwPYlA4.mjs                                394.84 kB
.output/server/_ssr/use-search-xYPuyj26.mjs                               404.78 kB
.output/server/_ssr/tabs-DWdrRCUi.mjs                                     405.19 kB
.output/server/_ssr/checkbox-QV7Pi8Yq.mjs                                 464.17 kB
.output/server/_ssr/toggle-group-CDoz--Ab.mjs                             470.57 kB
.output/server/_ssr/radio-SGRomrQX.mjs                                    563.73 kB
.output/server/_ssr/popover-f2KKXDjD.mjs                                  598.78 kB
.output/server/_ssr/panel-CUykksZ7.mjs                                    633.64 kB
.output/server/_ssr/code-block-CYU4IWLj.mjs                               740.62 kB
.output/server/_ssr/toast-BInNTs9m.mjs                                    789.24 kB
.output/server/_ssr/dialog-BGa9ZfAo.mjs                                   792.83 kB
.output/server/_ssr/stepper-CtPS4CY9.mjs                                  822.08 kB
.output/server/_ssr/navigation-list-CbBDcXP3.mjs                          843.58 kB
.output/server/_ssr/diff-view-DYah94bk.mjs                                918.36 kB
.output/server/_ssr/menu-E1h-PAI0.mjs                                     957.32 kB
.output/server/_ssr/sidebar-xYDKpz21.mjs                                  978.09 kB
.output/server/_libs/react-dom.mjs                                      1,001.65 kB
.output/server/_ssr/command-palette-FQS2CoZE.mjs                        1,065.73 kB
.output/server/_ssr/router-C_ffbEhu.mjs                                 1,314.90 kB
.output/server/_ssr/select-BTHkOCRe.mjs                                 1,397.43 kB
✓ built in 8.35s
ℹ Generated .output/nitro.json

[nitro] ✔ You can preview this build using npx vite preview
[prerender] Prerendering pages...

 ╭────────── [Build Info] ────────────╮
 │                                    │
 │  - Build Directory: .output        │
 │  - Date: 6/6/2026, 11:52:46 AM     │
 │  - Nitro Version: 3.0.260429-beta  │
 │  - Nitro Preset: node-server       │
 │                                    │
 ╰────────────────────────────────────╯

[prerender] Concurrency: 10
[prerender] Crawling: /
[prerender] Crawling: /app/cli/add
[prerender] Crawling: /app/cli/diff
[prerender] Crawling: /app/cli
[prerender] Crawling: /app/cli/init
[prerender] Crawling: /app/cli/list
[prerender] Crawling: /app/cli/remove
[prerender] Crawling: /app/concepts/how-it-works
[prerender] Crawling: /app/concepts
[prerender] Crawling: /app/concepts/privacy
[prerender] Crawling: /app/concepts/providers-and-models
[prerender] Crawling: /app/concepts/review-pipeline
[prerender] Crawling: /app/getting-started/first-review
[prerender] Crawling: /app/getting-started
[prerender] Crawling: /app/getting-started/installation
[prerender] Crawling: /app/getting-started/quickstart
[prerender] Crawling: /app/operations/faq
[prerender] Crawling: /app/operations
[prerender] Crawling: /app/operations/troubleshooting
[prerender] Crawling: /app/reference/cli
[prerender] Crawling: /app/reference/configuration
[prerender] Crawling: /app/reference/environment-variables
[prerender] Crawling: /app/reference
[prerender] Crawling: /app/reference/providers
[prerender] Crawling: /app/reference/review-output
[prerender] Crawling: /app/reference/server
[prerender] Crawling: /app/tui
[prerender] Crawling: /app/tui/keybindings
[prerender] Crawling: /app/tui/themes
[prerender] Crawling: /app/web/diagnostics
[prerender] Crawling: /app/web/history
[prerender] Crawling: /app/web
[prerender] Crawling: /app/web/onboarding
[prerender] Crawling: /app/web/results
[prerender] Crawling: /app/web/reviewing
[prerender] Crawling: /app/web/settings
[prerender] Crawling: /keys/api/hotkey-format
[prerender] Crawling: /keys/api
[prerender] Crawling: /keys/api/keyboard-provider
[prerender] Crawling: /keys/api/types
[prerender] Crawling: /keys/api/utilities
[prerender] Crawling: /keys/getting-started
[prerender] Crawling: /keys/getting-started/installation
[prerender] Crawling: /keys/guides/focus-and-scroll
[prerender] Crawling: /keys/guides/focus-zones
[prerender] Crawling: /keys/guides
[prerender] Crawling: /keys/guides/navigation
[prerender] Crawling: /keys/guides/scopes
[prerender] Crawling: /keys/hooks
[prerender] Crawling: /ui/changelog
[prerender] Crawling: /ui/contributing
[prerender] Crawling: /ui/getting-started/consumption-modes
[prerender] Crawling: /ui/getting-started
[prerender] Crawling: /ui/getting-started/installation
[prerender] Crawling: /ui/getting-started/tailwind-setup
[prerender] Crawling: /ui/getting-started/typescript
[prerender] Crawling: /ui/hooks
[prerender] Crawling: /ui/integrations
[prerender] Crawling: /ui/integrations/keys-focus
[prerender] Crawling: /ui/integrations/keys-navigation
[prerender] Crawling: /ui/integrations/keys-patterns
[prerender] Crawling: /ui/integrations/keys-usekey
[prerender] Crawling: /ui/integrations/keys-utilities
[prerender] Crawling: /ui/integrations/keys
[prerender] Crawling: /ui/patterns/compound-components
[prerender] Crawling: /ui/patterns
[prerender] Crawling: /ui/patterns/interaction-states
[prerender] Crawling: /ui/patterns/keyboard-navigation
[prerender] Crawling: /ui/patterns/variants
[prerender] Crawling: /ui/theme/colors
[prerender] Crawling: /ui/theme/dark-mode
[prerender] Crawling: /ui/theme/diffgazer
[prerender] Crawling: /ui/theme
[prerender] Crawling: /ui/theme/typography
[prerender] Crawling: /ui/utils/compose-refs
[prerender] Crawling: /ui/utils
[prerender] Crawling: /ui/utils/selectable-collection
[prerender] Crawling: /ui/utils/shadcn-namespace
[prerender] Crawling: /ui/components/accordion
[prerender] Crawling: /ui/components/avatar
[prerender] Crawling: /ui/components/badge
[prerender] Crawling: /ui/components/block-bar
[prerender] Crawling: /ui/components/breadcrumbs
[prerender] Crawling: /ui/components/button
[prerender] Crawling: /ui/components/callout
[prerender] Crawling: /ui/components/card
[prerender] Crawling: /ui/components/checkbox
[prerender] Crawling: /ui/components/code-block
[prerender] Crawling: /ui/components/command-palette
[prerender] Crawling: /ui/components/dialog
[prerender] Crawling: /ui/components/diff-view
[prerender] Crawling: /ui/components/divider
[prerender] Crawling: /ui/components/empty-state
[prerender] Crawling: /ui/components/field
[prerender] Crawling: /ui/components/floating-panel
[prerender] Crawling: /ui/components/icons
[prerender] Crawling: /ui/components/input
[prerender] Crawling: /ui/components/kbd
[prerender] Crawling: /ui/components/key-value
[prerender] Crawling: /ui/components/label
[prerender] Crawling: /ui/components/logo
[prerender] Crawling: /ui/components/menu
[prerender] Crawling: /ui/components/navigation-list
[prerender] Crawling: /ui/components/overflow
[prerender] Crawling: /ui/components/pager
[prerender] Crawling: /ui/components/panel
[prerender] Crawling: /ui/components/popover
[prerender] Crawling: /ui/components/progress
[prerender] Crawling: /ui/components/radio
[prerender] Crawling: /ui/components/scroll-area
[prerender] Crawling: /ui/components/search-input
[prerender] Crawling: /ui/components/section-header
[prerender] Crawling: /ui/components/select
[prerender] Crawling: /ui/components/sidebar
[prerender] Crawling: /ui/components/skeleton
[prerender] Crawling: /ui/components/spinner
[prerender] Crawling: /ui/components/stepper
[prerender] Crawling: /ui/components/switch
[prerender] Crawling: /ui/components/tabs
[prerender] Crawling: /ui/components/textarea
[prerender] Crawling: /ui/components/toast
[prerender] Crawling: /ui/components/toc
[prerender] Crawling: /ui/components/toggle-group
[prerender] Crawling: /ui/components/tooltip
[prerender] Crawling: /ui/components/typography
[prerender] Crawling: /ui/hooks/active-heading
[prerender] Crawling: /ui/hooks/controllable-state
[prerender] Crawling: /ui/hooks/floating-indicator
[prerender] Crawling: /ui/hooks/floating-position
[prerender] Crawling: /ui/hooks/form-reset
[prerender] Crawling: /ui/hooks/listbox
[prerender] Crawling: /ui/hooks/outside-click
[prerender] Crawling: /ui/hooks/overflow-detection
[prerender] Crawling: /ui/hooks/overflow-items
[prerender] Crawling: /ui/hooks/presence
[prerender] Crawling: /keys/hooks/use-action-row-navigation
[prerender] Crawling: /keys/hooks/use-focus-restore
[prerender] Crawling: /keys/hooks/use-focus-trap
[prerender] Crawling: /keys/hooks/use-focus-zone
[prerender] Crawling: /keys/hooks/use-key
[prerender] Crawling: /keys/hooks/use-navigation
[prerender] Crawling: /keys/hooks/use-scope
[prerender] Crawling: /keys/hooks/use-scoped-navigation
[prerender] Crawling: /keys/hooks/use-scroll-lock
[prerender] Prerendered 144 pages:
[prerender] - /app/concepts
[prerender] - /app/cli
[prerender] - /app/concepts/how-it-works
[prerender] - /
[prerender] - /app/cli/list
[prerender] - /app/cli/diff
[prerender] - /app/cli/init
[prerender] - /app/cli/remove
[prerender] - /app/concepts/privacy
[prerender] - /app/cli/add
[prerender] - /app/concepts/providers-and-models
[prerender] - /app/getting-started
[prerender] - /app/getting-started/first-review
[prerender] - /app/concepts/review-pipeline
